Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
 34%|███▍      | 177/522 [00:25<00:51,  6.70it/s]
 34%|███▍      | 178/522 [00:25<00:50,  6.77it/s]
 34%|███▍      | 179/522 [00:25<00:50,  6.81it/s]
 34%|███▍      | 180/522 [00:26<00:49,  6.88it/s]
 35%|███▍      | 181/522 [00:26<00:49,  6.94it/s]
 35%|███▍      | 182/522 [00:26<00:48,  6.95it/s]
 35%|███▌      | 183/522 [00:26<00:48,  6.95it/s]
 35%|███▌      | 184/522 [00:26<00:48,  6.92it/s]
 35%|███▌      | 185/522 [00:26<00:48,  6.88it/s]
 36%|███▌      | 186/522 [00:26<00:48,  6.86it/s]
 36%|███▌      | 187/522 [00:27<00:48,  6.90it/s]
 36%|███▌      | 188/522 [00:27<00:48,  6.95it/s]
 36%|███▌      | 189/522 [00:27<00:47,  6.99it/s]
 36%|███▋      | 190/522 [00:27<00:47,  7.02it/s]
 37%|███▋      | 191/522 [00:27<00:47,  7.04it/s]
 37%|███▋      | 192/522 [00:27<00:47,  6.99it/s]
 37%|███▋      | 193/522 [00:27<00:47,  6.94it/s]
 37%|███▋      | 194/522 [00:28<00:46,  6.98it/s]
 37%|███▋      | 195/522 [00:28<00:46,  7.01it/s]
 38%|███▊      | 196/522 [00:28<00:46,  7.04it/s]
 38%|███▊      | 197/522 [00:28<00:46,  7.00it/s]
 38%|███▊      | 198/522 [00:28<00:46,  6.97it/s]
 38%|███▊      | 199/522 [00:28<00:46,  6.89it/s]
 38%|███▊      | 200/522 [00:28<00:46,  6.88it/s]
 39%|███▊      | 201/522 [00:29<00:46,  6.89it/s]
 39%|███▊      | 202/522 [00:29<00:46,  6.94it/s]
 39%|███▉      | 203/522 [00:29<00:45,  6.99it/s]
 39%|███▉      | 204/522 [00:29<00:45,  6.98it/s]
 39%|███▉      | 205/522 [00:29<00:45,  7.01it/s]
 39%|███▉      | 206/522 [00:29<00:45,  6.96it/s]
 40%|███▉      | 207/522 [00:29<00:45,  6.94it/s]
 40%|███▉      | 208/522 [00:30<00:44,  6.98it/s]
 40%|████      | 209/522 [00:30<00:44,  6.98it/s]
 40%|████      | 210/522 [00:30<00:44,  7.02it/s]
 40%|████      | 211/522 [00:30<00:44,  7.02it/s]
 41%|████      | 212/522 [00:30<00:44,  6.99it/s]
 41%|████      | 213/522 [00:30<00:47,  6.51it/s]
 41%|████      | 214/522 [00:30<00:46,  6.61it/s]
 41%|████      | 215/522 [00:31<00:45,  6.74it/s]
 41%|████▏     | 216/522 [00:31<00:44,  6.82it/s]
 42%|████▏     | 217/522 [00:31<00:44,  6.87it/s]
 42%|████▏     | 218/522 [00:31<00:43,  6.94it/s]
 42%|████▏     | 219/522 [00:31<00:43,  6.93it/s]
 42%|████▏     | 220/522 [00:31<00:43,  6.89it/s]
 42%|████▏     | 221/522 [00:31<00:43,  6.92it/s]
 43%|████▎     | 222/522 [00:32<00:43,  6.97it/s]
 43%|████▎     | 223/522 [00:32<00:42,  6.98it/s]
 43%|████▎     | 224/522 [00:32<00:42,  6.98it/s]
 43%|████▎     | 225/522 [00:32<00:42,  7.02it/s]
 43%|████▎     | 226/522 [00:32<00:42,  7.01it/s]
 43%|████▎     | 227/522 [00:32<00:42,  6.94it/s]
 44%|████▎     | 228/522 [00:32<00:42,  6.96it/s]
 44%|████▍     | 229/522 [00:33<00:42,  6.97it/s]
 44%|████▍     | 230/522 [00:33<00:41,  7.01it/s]
 44%|████▍     | 231/522 [00:33<00:42,  6.90it/s]
 44%|████▍     | 232/522 [00:33<00:41,  6.95it/s]
 45%|████▍     | 233/522 [00:33<00:41,  6.99it/s]
 45%|████▍     | 234/522 [00:33<00:41,  6.92it/s]
 45%|████▌     | 235/522 [00:33<00:41,  6.94it/s]
 45%|████▌     | 236/522 [00:34<00:41,  6.95it/s]
 45%|████▌     | 237/522 [00:34<00:40,  6.96it/s]
 46%|████▌     | 238/522 [00:34<00:42,  6.76it/s]
 46%|████▌     | 239/522 [00:34<00:41,  6.81it/s]
 46%|████▌     | 240/522 [00:34<00:42,  6.63it/s]
 46%|████▌     | 241/522 [00:34<00:42,  6.69it/s]
 46%|████▋     | 242/522 [00:34<00:41,  6.80it/s]
 47%|████▋     | 243/522 [00:35<00:40,  6.88it/s]
 47%|████▋     | 244/522 [00:35<00:40,  6.93it/s]
 47%|████▋     | 245/522 [00:35<00:39,  6.95it/s]
 47%|████▋     | 246/522 [00:35<00:39,  6.97it/s]
 47%|████▋     | 247/522 [00:35<00:39,  6.93it/s]
 48%|████▊     | 248/522 [00:35<00:39,  6.91it/s]
 48%|████▊     | 249/522 [00:35<00:39,  6.89it/s]
 48%|████▊     | 250/522 [00:36<00:39,  6.90it/s]
 48%|████▊     | 251/522 [00:36<00:40,  6.72it/s]
 48%|████▊     | 252/522 [00:36<00:39,  6.78it/s]
 48%|████▊     | 253/522 [00:36<00:39,  6.81it/s]
 49%|████▊     | 254/522 [00:36<00:39,  6.82it/s]
 49%|████▉     | 255/522 [00:36<00:38,  6.87it/s]
 49%|████▉     | 256/522 [00:37<00:38,  6.93it/s]
 49%|████▉     | 257/522 [00:37<00:38,  6.94it/s]
 49%|████▉     | 258/522 [00:37<00:38,  6.94it/s]
 50%|████▉     | 259/522 [00:37<00:37,  6.95it/s]
 50%|████▉     | 260/522 [00:37<00:37,  6.98it/s]
 50%|█████     | 261/522 [00:37<00:37,  6.95it/s]
 50%|█████     | 262/522 [00:37<00:37,  6.95it/s]
 50%|█████     | 263/522 [00:38<00:37,  6.99it/s]
 51%|█████     | 264/522 [00:38<00:36,  7.01it/s]
 51%|█████     | 265/522 [00:38<00:36,  7.00it/s]
 51%|█████     | 266/522 [00:38<00:36,  7.04it/s]
 51%|█████     | 267/522 [00:38<00:36,  6.98it/s]
 51%|█████▏    | 268/522 [00:38<00:36,  6.94it/s]
 52%|█████▏    | 269/522 [00:38<00:36,  6.97it/s]
 52%|█████▏    | 270/522 [00:39<00:36,  6.92it/s]
 52%|█████▏    | 271/522 [00:39<00:36,  6.96it/s]
 52%|█████▏    | 272/522 [00:39<00:35,  6.99it/s]
 52%|█████▏    | 273/522 [00:39<00:35,  7.02it/s]
 52%|█████▏    | 274/522 [00:39<00:35,  6.99it/s]
 53%|█████▎    | 275/522 [00:39<00:35,  6.92it/s]
 53%|█████▎    | 276/522 [00:39<00:35,  6.91it/s]
 53%|█████▎    | 277/522 [00:40<00:35,  6.92it/s]
 53%|█████▎    | 278/522 [00:40<00:35,  6.91it/s]
 53%|█████▎    | 279/522 [00:40<00:35,  6.91it/s]
 54%|█████▎    | 280/522 [00:40<00:34,  6.91it/s]
 54%|█████▍    | 281/522 [00:40<00:34,  6.95it/s]
 54%|█████▍    | 282/522 [00:40<00:34,  6.88it/s]
 54%|█████▍    | 283/522 [00:40<00:34,  6.91it/s]
 54%|█████▍    | 284/522 [00:41<00:35,  6.67it/s]
 55%|█████▍    | 285/522 [00:41<00:35,  6.74it/s]
 55%|█████▍    | 286/522 [00:41<00:34,  6.83it/s]
 55%|█████▍    | 287/522 [00:41<00:34,  6.84it/s]
 55%|█████▌    | 288/522 [00:41<00:34,  6.87it/s]
 55%|█████▌    | 289/522 [00:41<00:33,  6.86it/s]
 56%|█████▌    | 290/522 [00:41<00:33,  6.85it/s]
 56%|█████▌    | 291/522 [00:42<00:34,  6.76it/s]
 56%|█████▌    | 292/522 [00:42<00:33,  6.80it/s]
 56%|█████▌    | 293/522 [00:42<00:33,  6.85it/s]
 56%|█████▋    | 294/522 [00:42<00:33,  6.85it/s]
 57%|█████▋    | 295/522 [00:42<00:33,  6.86it/s]
 57%|█████▋    | 296/522 [00:42<00:33,  6.80it/s]
 57%|█████▋    | 297/522 [00:42<00:33,  6.79it/s]
 57%|█████▋    | 298/522 [00:43<00:32,  6.85it/s]
 57%|█████▋    | 299/522 [00:43<00:32,  6.89it/s]
 57%|█████▋    | 300/522 [00:43<00:32,  6.90it/s]
 58%|█████▊    | 301/522 [00:43<00:31,  6.93it/s]
 58%|█████▊    | 302/522 [00:43<00:31,  6.95it/s]
 58%|█████▊    | 303/522 [00:43<00:31,  6.90it/s]
 58%|█████▊    | 304/522 [00:43<00:31,  6.85it/s]
 58%|█████▊    | 305/522 [00:44<00:31,  6.89it/s]
 59%|█████▊    | 306/522 [00:44<00:31,  6.92it/s]
 59%|█████▉    | 307/522 [00:44<00:32,  6.71it/s]
 59%|█████▉    | 308/522 [00:44<00:31,  6.80it/s]
 59%|█████▉    | 309/522 [00:44<00:31,  6.79it/s]
 59%|█████▉    | 310/522 [00:44<00:30,  6.85it/s]
 60%|█████▉    | 311/522 [00:44<00:30,  6.91it/s]
 60%|█████▉    | 312/522 [00:45<00:30,  6.96it/s]
 60%|█████▉    | 313/522 [00:45<00:30,  6.95it/s]
 60%|██████    | 314/522 [00:45<00:29,  6.99it/s]
 60%|██████    | 315/522 [00:45<00:29,  6.98it/s]
 61%|██████    | 316/522 [00:45<00:29,  6.99it/s]
 61%|██████    | 317/522 [00:45<00:29,  7.00it/s]
 61%|██████    | 318/522 [00:45<00:29,  6.96it/s]
 61%|██████    | 319/522 [00:46<00:29,  6.96it/s]
 61%|██████▏   | 320/522 [00:46<00:28,  7.00it/s]
 61%|██████▏   | 321/522 [00:46<00:28,  7.02it/s]
 62%|██████▏   | 322/522 [00:46<00:28,  7.01it/s]
 62%|██████▏   | 323/522 [00:46<00:28,  6.98it/s]
 62%|██████▏   | 324/522 [00:46<00:28,  7.00it/s]
 62%|██████▏   | 325/522 [00:46<00:28,  6.99it/s]
 62%|██████▏   | 326/522 [00:47<00:28,  7.00it/s]
 63%|██████▎   | 327/522 [00:47<00:28,  6.96it/s]
 63%|██████▎   | 328/522 [00:47<00:27,  6.97it/s]
 63%|██████▎   | 329/522 [00:47<00:27,  6.98it/s]
 63%|██████▎   | 330/522 [00:47<00:27,  6.95it/s]
 63%|██████▎   | 331/522 [00:47<00:27,  6.94it/s]
 64%|██████▎   | 332/522 [00:48<00:27,  6.93it/s]
 64%|██████▍   | 333/522 [00:48<00:27,  6.94it/s]
 64%|██████▍   | 334/522 [00:48<00:27,  6.96it/s]
 64%|██████▍   | 335/522 [00:48<00:26,  6.96it/s]
 64%|██████▍   | 336/522 [00:48<00:26,  6.95it/s]
 65%|██████▍   | 337/522 [00:48<00:26,  6.91it/s]
 65%|██████▍   | 338/522 [00:48<00:26,  6.91it/s]
 65%|██████▍   | 339/522 [00:49<00:26,  6.88it/s]
 65%|██████▌   | 340/522 [00:49<00:26,  6.86it/s]
 65%|██████▌   | 341/522 [00:49<00:26,  6.84it/s]
 66%|██████▌   | 342/522 [00:49<00:27,  6.65it/s]
 66%|██████▌   | 343/522 [00:49<00:26,  6.76it/s]
 66%|██████▌   | 344/522 [00:49<00:26,  6.81it/s]
 66%|██████▌   | 345/522 [00:49<00:25,  6.89it/s]
 66%|██████▋   | 346/522 [00:50<00:25,  6.95it/s]
 66%|██████▋   | 347/522 [00:50<00:25,  6.99it/s]
