debug: True
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-large-uncased-anchor_type: Coordinate_remove_Y_PUNC_FULL-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "[MASK], including [X].",
            "[MASK], especially [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "such [MASK] as [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z].",
            "[MASK], including [X] and [Z].",
            "[MASK], especially [X] and [Z].",
            "[X], [Z] and other [MASK].",
            "[X], [Z] or other [MASK].",
            "such [MASK] as [X] and [Z]."
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK].",
            "such as [X] or [MASK].",
            "such as [X], [MASK],",
            "including [X] and [MASK].",
            "including [X] or [MASK].",
            "including [X], [MASK],",
            "especially [X] and [MASK].",
            "especially [X] or [MASK].",
            "especially [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other"
        ]
    }
}
Processing IsA ... data/lm_diagnostic_extended/sgpl//IsA.jsonl
#Test_instances: 576
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
salmon 0.15882151121539728 0.15882151121539728
newfoundland 0.09036458928424579 0.09036458928424579
spotted 0.010767935775220394 0.010767935775220394
dolphin 0.3439716588084896 0.3439716588084896
missouri 0.07226912655374583 0.07226912655374583
colorado 0.013121504336595535 0.013121504336595535
nevada 0.011618070304393768 0.011618070304393768
arizona 0.05387140356976053 0.05387140356976053
california 0.010212189517915249 0.010212189517915249
montana 0.010058213025331497 0.010058213025331497
ohio 0.009737826883792877 0.009737826883792877
illinois 0.0711911404505372 0.0711911404505372
tennessee 0.008434627205133438 0.008434627205133438
white 0.09545475889283878 0.09545475889283878
big 0.030188380740582943 0.030188380740582943
gray 0.07987054856494069 0.07987054856494069
cougars 0.09046282923469941 0.09046282923469941
blue 0.06991174795171794 0.06991174795171794
coyotes 0.08236348589083978 0.08236348589083978
elk 0.08296034672918419 0.08296034672918419
deer 0.1004968604427718 0.1004968604427718
wolf 0.09174945012021524 0.09174945012021524
yes 0.045184211768209935 0.045184211768209935
dog 0.10247052398820718 0.10247052398820718
rabbit 0.09136016287196141 0.09136016287196141
seal 0.0936591186775611 0.0936591186775611
turkey 0.10213511747618516 0.10213511747618516
sgt 0.005743056535720825 0.005743056535720825
dragon 0.0779347268066236 0.0779347268066236
ace 0.07410315803385206 0.07410315803385206
phoenix 0.04625535989686361 0.04625535989686361
viper 0.08612360521995772 0.08612360521995772
mt 0.05468013447611347 0.05468013447611347
drake 0.25166863383492455 0.25166863383492455
porter 0.07541212231541673 0.07541212231541673
spitfire 0.07759127586281725 0.07759127586281725
cocktail 0.051107954741878944 0.051107954741878944
crocodile 0.08862355289359887 0.08862355289359887
pirate 0.06875467041714324 0.06875467041714324
guinness 0.045022878060117365 0.045022878060117365
troll 0.05712331699109391 0.05712331699109391
ale 0.04738861660513541 0.04738861660513541
bass 0.0689197511683839 0.0689197511683839
london 0.00710578258925428 0.00710578258925428
orange 0.05491406268342153 0.05491406268342153
bell 0.06431325408630073 0.06431325408630073
apple 0.05442820683023647 0.05442820683023647
smith 0.06843664487047742 0.06843664487047742
miller 0.06422408227808774 0.06422408227808774
diesel 0.047123562354086476 0.047123562354086476
viking 0.06557512638391927 0.06557512638391927
typhoon 0.0466223598147432 0.0466223598147432
scorpion 0.08105701294082862 0.08105701294082862
meteor 0.06571674905717373 0.06571674905717373
tiger 0.07999337806652945 0.07999337806652945
merlin 0.09692384404214946 0.09692384404214946
belgian 0.07671281673635046 0.07671281673635046
apache 0.06707115331664681 0.06707115331664681
uk 0.008148611523211002 0.008148611523211002
vol 0.006042756140232086 0.006042756140232086
llc 0.005800928920507431 0.005800928920507431
inc 0.05057685779915615 0.05057685779915615
germany 0.005355187226086855 0.005355187226086855
france 0.004259626381099224 0.004259626381099224
australia 0.004191589541733265 0.004191589541733265
fr 0.05537279667332769 0.05537279667332769
usa 0.04522330259593824 0.04522330259593824
dutch 0.06202334464926804 0.06202334464926804
french 0.058936340002609146 0.058936340002609146
german 0.08344931645939747 0.08344931645939747
swiss 0.059576082087698434 0.059576082087698434
english 0.05515819769130931 0.05515819769130931
bavarian 0.06877116858959198 0.06877116858959198
british 0.055180247684585904 0.055180247684585904
beer 0.051151764155788856 0.051151764155788856
germans 0.07649976878116528 0.07649976878116528
japanese 0.07415873395899931 0.07415873395899931
champagne 0.04890531080815455 0.04890531080815455
red 0.07668816723993846 0.07668816723993846
wine 0.05152389714272604 0.05152389714272604
horse 0.0903902208166463 0.0903902208166463
sword 0.0702045351070793 0.0702045351070793
vampire 0.055034573152661324 0.055034573152661324
elf 0.05660866119939348 0.05660866119939348
gypsy 0.07369326520711184 0.07369326520711184
dog 0.09441106797506411 0.09441106797506411
bear 0.09383803450812896 0.09383803450812896
wolf 0.08664812606114608 0.08664812606114608
king 0.06839778741511206 0.06839778741511206
champion 0.07281420025641896 0.07281420025641896
oak 0.2987189725972712 0.2987189725972712
limestone 0.11216855850070714 0.11216855850070714
cedar 0.20432777466873325 0.20432777466873325
pine 0.19633151839176813 0.19633151839176813
jasper 0.07776737675509032 0.07776737675509032
quartz 0.08809960447251797 0.08809960447251797
marble 0.11547382133025111 0.11547382133025111
granite 0.09726368315103981 0.09726368315103981
ebony 0.274650601670146 0.274650601670146
mahogany 0.27811031602323055 0.27811031602323055
wood 0.12064529607693354 0.12064529607693354
stone 0.14315933882343498 0.14315933882343498
coral 0.11311240525295337 0.11311240525295337
basalt 0.08178522551639213 0.08178522551639213
sandstone 0.08213670803086151 0.08213670803086151
walnut 0.2802713196724653 0.2802713196724653
rosewood 0.2731636334210634 0.2731636334210634
base 0.11414679077764352 0.11414679077764352
pedestal 0.09651687794498034 0.09651687794498034
column 0.11262679783006509 0.11262679783006509
pillar 0.11567785319956866 0.11567785319956866
spire 0.08976257026482087 0.08976257026482087
crown 0.08020249993673392 0.08020249993673392
laurel 0.3420948240285118 0.3420948240285118
bronze 0.09459218593935172 0.09459218593935172
rock 0.14855410754680634 0.14855410754680634
flint 0.07148939890688971 0.07148939890688971
motorcycle 0.26646289012648844 0.26646289012648844
atv 0.0735898494720459 0.0735898494720459
boat 0.18745762211355296 0.18745762211355296
canoe 0.241785382327031 0.241785382327031
bicycle 0.16701688133180143 0.16701688133180143
yacht 0.24164671610024843 0.24164671610024843
automobile 0.12336112306349808 0.12336112306349808
helicopter 0.15519577876797744 0.15519577876797744
car 0.15709837088361384 0.15709837088361384
aircraft 0.18425066924343506 0.18425066924343506
submarine 0.14572063833475113 0.14572063833475113
bike 0.14555795956403017 0.14555795956403017
motorcycles 0.12659676130861044 0.12659676130861044
boats 0.1156940060583028 0.1156940060583028
plane 0.15123298671096563 0.15123298671096563
suv 0.11234708045693961 0.11234708045693961
airplane 0.1396584017202258 0.1396584017202258
bus 0.1350120614386267 0.1350120614386267
truck 0.12398157372242874 0.12398157372242874
stiff 0.11251784269697965 0.11251784269697965
strong 0.05459146562498063 0.05459146562498063
stretch 0.09683523160250236 0.09683523160250236
muscle 0.07807751637883484 0.07807751637883484
flex 0.05345370511058718 0.05345370511058718
swing 0.12765026895795017 0.12765026895795017
smooth 0.06203212636961218 0.06203212636961218
leg 0.14750079077202827 0.14750079077202827
long 0.006026224698871374 0.006026224698871374
short 0.11395397303729421 0.11395397303729421
horse 0.1234969836142328 0.1234969836142328
flexible 0.0073570627719163895 0.0073570627719163895
tight 0.007720785681158304 0.007720785681158304
lightweight 0.0837056994653092 0.0837056994653092
muscular 0.03162114415317774 0.03162114415317774
virginia 0.011199728585779667 0.011199728585779667
john 0.12503819670528174 0.12503819670528174
texas 0.006470130756497383 0.006470130756497383
william 0.010796392569318414 0.010796392569318414
ohio 0.0054978071711957455 0.0054978071711957455
georgia 0.004766636993736029 0.004766636993736029
california 0.004470105282962322 0.004470105282962322
ma 0.06323242305284914 0.06323242305284914
paul 0.012469967594370246 0.012469967594370246
alabama 0.07549726736864873 0.07549726736864873
man 0.1277449616463855 0.1277449616463855
backbone 0.145045496889257 0.145045496889257
steel 0.1269921266939491 0.1269921266939491
rope 0.2216716959451636 0.2216716959451636
limb 0.13015274294755524 0.13015274294755524
lame 0.13760470505803823 0.13760470505803823
stretched 0.007785646710544825 0.007785646710544825
ed 0.07430907856259081 0.07430907856259081
david 0.01762237958610058 0.01762237958610058
robert 0.016308048740029335 0.016308048740029335
peter 0.07874326221644878 0.07874326221644878
james 0.015687793493270874 0.015687793493270874
charles 0.014510123059153557 0.014510123059153557
michael 0.06535033656186179 0.06535033656186179
stronger 0.036188049241900444 0.036188049241900444
lean 0.10071859189442225 0.10071859189442225
tough 0.09998200771709283 0.09998200771709283
fit 0.08279939951996008 0.08279939951996008
younger 0.013091444037854671 0.013091444037854671
confident 0.013059782795608044 0.013059782795608044
agile 0.011288548819720745 0.011288548819720745
slow 0.017441555857658386 0.017441555857658386
thin 0.01695438101887703 0.01695438101887703
athletic 0.015790589153766632 0.015790589153766632
skinny 0.0792413235331575 0.0792413235331575
heavier 0.01236637681722641 0.01236637681722641
maybe 0.022907380014657974 0.022907380014657974
yes 0.07048709651357249 0.07048709651357249
actually 0.01298509445041418 0.01298509445041418
yeah 0.006662207189947367 0.006662207189947367
arm 0.13374521676450968 0.13374521676450968
joint 0.2575170802883804 0.2575170802883804
dog 0.13005751988384873 0.13005751988384873
leather 0.0693400464951992 0.0693400464951992
sword 0.11395095392233795 0.11395095392233795
fish 0.09374870717610148 0.09374870717610148
legs 0.12750503909774125 0.12750503909774125
rose 0.33641213712028484 0.33641213712028484
jasmine 0.2033827781677246 0.2033827781677246
lavender 0.181594867259264 0.181594867259264
strawberry 0.19183230258169628 0.19183230258169628
purple 0.08006801340315077 0.08006801340315077
violet 0.14577326870390347 0.14577326870390347
cherry 0.1295599832509955 0.1295599832509955
mint 0.1729837003356171 0.1729837003356171
orange 0.11562892174432901 0.11562892174432901
peach 0.1174446098972112 0.1174446098972112
vanilla 0.2696175556629896 0.2696175556629896
magnolia 0.13407371855444378 0.13407371855444378
pink 0.3538384030883511 0.3538384030883511
clover 0.17059498324635483 0.17059498324635483
roses 0.1558898501098156 0.1558898501098156
rosemary 0.1654372728828873 0.1654372728828873
